"Code","Name","Nickname","Chief School Administrator","Phone Numbers","Chief Administrator Email","Web","Address 1","Address 2","City","State","Zip","Chief Secretary","Chief Secretary Phone"
"_2070","Harrison Township School District","harrison","Dr. Magaret ""Missy"" Peretti","856-478-2016, ext.123",,"http://www.harrisontwp.k12.nj.us/","120 N. Main Street",,"Mullica Hill","NJ","_08062","Mrs. Kitty Reilly","468-1445, ext. 2702"
"_2440","Kingsway Regional School District","kingsway","Dr. James Lavender","856-467-4600 ext. 4205",,"http://www.kingsway.k12.nj.us/","213 Kings Highway",,"Woolwich Township","NJ","_08085","Mrs. Angela Addeo","468-1445, ext. 2702"
"_2750","Logan Township School District","logan","Ms. Patricia L. Haney","856-467-5133, ext.510",,"http://www.logan.k12.nj.us/ltsd/site/default.asp","110 School Lane",,"Logan Twp","NJ","_08085","Ms. Barbara Gibbs","224-4920, ext. 132"
"_2990","Mantua Township School District","mantua","Mr. Steven C. Crispin","856-468-2225, ext.1103",,"http://www.mantuaschools.com/","684 Main St",,"Sewell","NJ","_08080","Mrs. Sharon Walter","478-2016, ext. 123"
"_3280","Monroe Township Public Schools","monroe","Mr. Charles Earling","856-629-6400, ext.1005",,"http://www.monroetwp.k12.nj.us/","75 East Academy St",,"Williamstown","NJ","_08094","Mrs. Lisa Toff","467-4600, ext. 4205"
"_3490","National Park School","national_park","Mrs. Joyce Stumpo, Interim","856-845-6876 ext. 105",,"http://www.npelem.com/","516 Lakehurst Avenue",,"National Park","NJ","_08063","Mrs. Darlene Powell","467-5133, ext. 510"
"_4020","Paulsboro Public Schools","paulsboro","Dr. Frank Scambia","856-423-5515, ext.218",,"http://www.paulsboro.k12.nj.us/","662 N. Delaware St.",,"Paulsboro","NJ","_08066","Ms. Frances M. Cann","468-2225, ext. 1103"
"_4140","Pitman Public Schools","pitman","Mr. Thomas F. Schulte","856-589-2145",,"http://www.pitman.k12.nj.us/","400 Hudson Avenue
",,"Pitman","NJ","_08071","Mrs. Teresa Harris","629-6400, ext. 1000"
"_4880","South Harrison Township Elementary School District","south_harrison","Mr. David Datz","856-769-0855",,"http://www.southharrison.k12.nj.us/","904 Mullica Hill Rd",,"Harrisonville","NJ","_08039","Mrs. Lynne Green","845-6876, ext. 109"
"_5120","Swedesboro-Woolwich School District","swedesboro_woolwich","Dr. Victor P. Valeski","856-241-1136 ext.1016",,"http://www.swedesboro-woolwich.com/swsd/site/default.asp","15 Fredrick Blvd.",,"Woolwich","NJ","_08085","Mrs. Charlotte Shinkle","423-5515, ext. 218"
"_5500","Washington Township School District","washington","Dr. Cheryl Simone","856-589-6644, ext.6401",,"http://www.wtps.org/","206 East Holly Avenue",,"Sewell","NJ","_08080","Mrs. Elizabeth Wright","589-2145"
"_5590","Wenonah Elementary School","wenonah","Mr. Frank Vogel","856-468-6000?",,"http://www.wenonahschool.org/","200 N. Clinton Avenue
",,"Wenonah","NJ","_08090","Mrs. Debra Gambino","769-0855, ext. 1110"
"_5620","West Deptford School District","west_deptford","Mr. Kevin Kitchenman","856-848-4300 ext. 3211??",,"http://www.wdeptford.k12.nj.us/districtweb/index.aspx","675 Grove Rd",,"West Deptford","NJ","_08066","Mrs. Pat White /","241-1136, ext. 1016"
"_5740","Westville Elementary School District","westville","Dr. Janie R. Haines, Interim","856-456-0235, ext.110",,"http://www.westvillesd.com/","101 Birch Ave.",,"Westville","NJ","_08093","Mrs. Deborah McKie","589-6644, ext. 6401"
"_5620","Woodbury City School District","woodbury","Mr. Joseph Jones, III","856-853-0123, ext.230",,"http://www.woodburysch.com/","25 N Broad St",,"Woodbury","NJ","_08096","Mrs. Kathy Hallahan","468-6000"
"_5870","Woodbury Heights Elementary School","woodbury_heights","Mr. Stephen Derkoski, Interim","856-848-2610 ext. 301",,"http://www.woodburyhtselem.com/","100 Academy Ave ",,"Woodbury Heights","NJ","_08096","Mrs. Donna Galdo","848-4300, ext. 3211"
"_1775","Gloucester County Vocational- Technical School","gloucester_vocational","Mrs. Ellen Herdegen","856-468-1445, ext.2702",,"http://www.gcit.org/","1360 Tanyard Rd.",,"Sewell","NJ","_08080","Mrs. Lauren Orfe","456-0235, ext. 110"
"_1774","Gloucester County Special Services","gloucester_special","Mrs. Ellen Herdegen","856-468-1445, ext.2702",,"http://www.gcsssd.org/","1340 Tanyard Rd",,"Sewell","NJ","_08080","Mrs. Stacy Hoffman","853-0123, ext. 214"
